customer_id,driver_id,persona_type,period,observation_days,active_day_count,trip_count,trip_frequency_per_day,trip_frequency_per_active_day,baseline_movement_frequency_p90_per_day,baseline_movement_frequency_threshold_sample_count,baseline_movement_frequency_threshold_percentile,total_distance_km,avg_trip_distance_km,avg_daily_distance_km,core_zone_trip_count,buffer_zone_trip_count,in_zone_trip_count,out_zone_trip_count,out_zone_trip_ratio,out_zone_distance_km,out_zone_distance_ratio,living_zone_outside_segment_criteria,living_zone_outside_segment_count,living_zone_outside_segment_ratio,living_zone_outside_segment_km,living_zone_outside_segment_distance_ratio,living_zone_outside_segment_speeding_count,living_zone_outside_segment_harsh_accel_count,living_zone_outside_segment_harsh_brake_count,living_zone_outside_segment_sharp_turn_count,living_zone_outside_segment_risk_event_count,living_zone_outside_segment_speeding_per_100km,living_zone_outside_segment_harsh_accel_per_100km,living_zone_outside_segment_harsh_brake_per_100km,living_zone_outside_segment_sharp_turn_per_100km,living_zone_outside_segment_risk_events_per_100km,living_zone_outside_segment_night_ratio,living_zone_departure_p90_raw_m,living_zone_departure_p90_threshold_m,living_zone_departure_threshold_sample_count,living_zone_departure_threshold_percentile,baseline_trip_distance_p90_km,baseline_trip_distance_threshold_sample_count,baseline_trip_distance_threshold_percentile,living_zone_departure_count,living_zone_departure_distance_km,living_zone_departure_frequency_per_day,route_repeat_count,route_repeat_ratio,new_destination_count
cust_001,driver_001,stable_local_low_mileage,baseline,60,25,25,0.4167,1.0,1.0,25,0.9,500.82,20.03,8.347,20,2,22,3,0.12,56.68,0.1132,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,3,0.12,56.68,0.1132,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,642.13,642.13,25,0.9,24.94,25,0.9,3,56.68,0.05,25,1.0,0
cust_001,driver_001,stable_local_low_mileage,recent,30,13,13,0.4333,1.0,1.0,25,0.9,286.51,22.04,9.5503,11,0,11,2,0.1538,38.78,0.1354,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,2,0.1538,38.78,0.1354,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,642.13,642.13,25,0.9,24.94,25,0.9,2,38.78,0.0667,3,0.2308,6
cust_002,driver_002,stable_local_low_mileage,baseline,60,23,23,0.3833,1.0,1.0,23,0.9,447.43,19.45,7.4572,17,3,20,3,0.1304,54.55,0.1219,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,3,0.1304,54.55,0.1219,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,969.84,969.84,23,0.9,23.39,23,0.9,3,54.55,0.05,23,1.0,0
cust_002,driver_002,stable_local_low_mileage,recent,30,12,12,0.4,1.0,1.0,23,0.9,266.05,22.17,8.8683,9,3,12,0,0.0,0,0.0,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,969.84,969.84,23,0.9,23.39,23,0.9,0,0,0.0,3,0.25,5
cust_003,driver_003,stable_local_low_mileage,baseline,60,30,30,0.5,1.0,1.0,30,0.9,677.46,22.58,11.291,25,2,27,3,0.1,71.79,0.106,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,3,0.1,71.79,0.106,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,897.58,897.58,30,0.9,27.15,30,0.9,3,71.79,0.05,30,1.0,0
cust_003,driver_003,stable_local_low_mileage,recent,30,16,16,0.5333,1.0,1.0,30,0.9,377.99,23.62,12.5997,13,0,13,3,0.1875,72.36,0.1914,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,3,0.1875,72.36,0.1914,0,0,1,0,1,0.0,0.0,1.382,0.0,1.382,0.0,897.58,897.58,30,0.9,27.15,30,0.9,3,72.36,0.1,3,0.1875,7
cust_004,driver_004,stable_local_low_mileage,baseline,60,21,21,0.35,1.0,1.0,21,0.9,416.82,19.85,6.947,15,3,18,3,0.1429,60.38,0.1449,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,2,0.0952,36.3,0.0871,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1168.99,1168.99,21,0.9,23.27,21,0.9,3,60.38,0.05,21,1.0,0
cust_004,driver_004,stable_local_low_mileage,recent,30,11,11,0.3667,1.0,1.0,21,0.9,236.36,21.49,7.8787,9,1,10,1,0.0909,16.19,0.0685,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,1,0.0909,16.19,0.0685,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1168.99,1168.99,21,0.9,23.27,21,0.9,1,16.19,0.0333,1,0.0909,5
cust_005,driver_005,stable_local_low_mileage,baseline,60,27,27,0.45,1.0,1.0,27,0.9,547.42,20.27,9.1237,22,2,24,3,0.1111,62.86,0.1148,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,3,0.1111,62.86,0.1148,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,796.81,796.81,27,0.9,24.82,27,0.9,3,62.86,0.05,27,1.0,0
cust_005,driver_005,stable_local_low_mileage,recent,30,15,15,0.5,1.0,1.0,27,0.9,320.53,21.37,10.6843,12,1,13,2,0.1333,42.82,0.1336,start_or_end_distance_gt_living_zone_departure_p90_threshold_m,2,0.1333,42.82,0.1336,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,796.81,796.81,27,0.9,24.82,27,0.9,2,42.82,0.0667,1,0.0667,8
